Date,Syuyaku,Rate,OutOfStockStores,OutOfStockRate,SellingStores,TotalStores
2021-01-10,集約1,7,4,0.14,9,400
2021-01-10,集約2,3,5,0.21,8,400
2021-01-10,集約3,7,3,0.15,9,400
2021-01-10,集約4,7,5,0.02,11,400
2021-01-17,集約1,3,5,0.07,11,401
2021-01-17,集約2,3,2,0.17,11,401
2021-01-17,集約3,7,3,0.16,10,401
2021-01-17,集約4,4,3,0.06,7,401
2021-01-24,集約1,7,3,0.14,11,402
2021-01-24,集約2,7,5,0.04,8,402
2021-01-24,集約3,7,4,0.09,11,402
2021-01-24,集約4,7,3,0.12,10,402
2021-01-31,集約1,3,5,0.03,8,403
2021-01-31,集約2,7,2,0.21,10,403
2021-01-31,集約3,4,4,0.11,8,403
2021-01-31,集約4,3,2,0.05,9,403
2021-02-07,集約1,4,4,0.08,7,405
2021-02-07,集約2,4,5,0.07,7,405
2021-02-07,集約3,4,1,0.04,10,405
2021-02-07,集約4,4,4,0.1,7,405
2021-02-14,集約1,3,2,0.17,10,406
2021-02-14,集約2,3,5,0.17,10,406
2021-02-14,集約3,4,4,0.18,10,406
2021-02-14,集約4,4,1,0.1,7,406
2021-02-21,集約1,3,1,0.2,10,407
2021-02-21,集約2,3,3,0.1,7,407
2021-02-21,集約3,3,3,0.06,10,407
2021-02-21,集約4,7,2,0.06,11,407
2021-02-28,集約1,7,4,0.02,10,409
2021-02-28,集約2,7,4,0.04,8,409
2021-02-28,集約3,4,3,0.15,10,409
2021-02-28,集約4,7,4,0.05,9,409
2021-03-07,集約1,4,4,0.14,10,410
2021-03-07,集約2,4,1,0.19,8,410
2021-03-07,集約3,7,3,0.11,8,410
2021-03-07,集約4,4,5,0.22,7,410
2021-03-14,集約1,7,3,0.15,11,411
2021-03-14,集約2,7,5,0.1,10,411
2021-03-14,集約3,3,1,0.06,7,411
2021-03-14,集約4,7,2,0.15,11,411
2021-03-21,集約1,3,4,0.06,10,412
2021-03-21,集約2,7,1,0.06,9,412
2021-03-21,集約3,7,4,0.03,10,412
2021-03-21,集約4,3,2,0.04,8,412
2021-03-28,集約1,3,2,0.08,8,414
2021-03-28,集約2,7,1,0.15,9,414
2021-03-28,集約3,4,2,0.08,7,414
2021-03-28,集約4,3,5,0.17,11,414
2021-04-04,集約1,4,2,0.12,10,415
2021-04-04,集約2,4,4,0.2,8,415
2021-04-04,集約3,4,4,0.13,7,415
2021-04-04,集約4,3,4,0.07,9,415
2021-04-11,集約1,4,4,0.17,8,416
2021-04-11,集約2,3,5,0.15,9,416
2021-04-11,集約3,4,3,0.05,10,416
2021-04-11,集約4,7,1,0.03,11,416
2021-04-18,集約1,7,4,0.15,8,418
2021-04-18,集約2,3,2,0.2,8,418
2021-04-18,集約3,7,4,0.21,10,418
2021-04-18,集約4,7,2,0.07,7,418
2021-04-25,集約1,4,2,0.08,11,419
2021-04-25,集約2,3,4,0.1,8,419
2021-04-25,集約3,4,5,0.07,11,419
2021-04-25,集約4,4,2,0.07,8,419
2021-05-02,集約1,4,2,0.14,11,420
2021-05-02,集約2,4,4,0.16,9,420
2021-05-02,集約3,4,2,0.17,8,420
2021-05-02,集約4,4,2,0.19,11,420
2021-05-09,集約1,4,4,0.12,7,421
2021-05-09,集約2,3,4,0.21,9,421
2021-05-09,集約3,7,1,0.21,9,421
2021-05-09,集約4,4,5,0.2,7,421
2021-05-16,集約1,4,5,0.21,11,423
2021-05-16,集約2,4,2,0.05,10,423
2021-05-16,集約3,4,5,0.07,7,423
2021-05-16,集約4,4,2,0.15,11,423
2021-05-23,集約1,4,1,0.09,7,424
2021-05-23,集約2,7,4,0.08,7,424
2021-05-23,集約3,7,4,0.16,8,424
2021-05-23,集約4,4,4,0.11,11,424
2021-05-30,集約1,7,5,0.08,10,425
2021-05-30,集約2,3,1,0.02,8,425
2021-05-30,集約3,4,5,0.13,7,425
2021-05-30,集約4,3,5,0.08,7,425
2021-06-06,集約1,3,1,0.09,7,427
2021-06-06,集約2,4,1,0.14,11,427
2021-06-06,集約3,7,1,0.15,11,427
2021-06-06,集約4,3,1,0.19,8,427
2021-06-13,集約1,4,4,0.16,10,428
2021-06-13,集約2,3,3,0.18,8,428
2021-06-13,集約3,3,3,0.17,9,428
2021-06-13,集約4,3,1,0.06,7,428
2021-06-20,集約1,3,3,0.09,7,429
2021-06-20,集約2,7,3,0.04,7,429
2021-06-20,集約3,3,1,0.04,8,429
2021-06-20,集約4,3,3,0.11,8,429
2021-06-27,集約1,3,5,0.08,7,430
2021-06-27,集約2,7,2,0.18,8,430
2021-06-27,集約3,3,2,0.04,11,430
2021-06-27,集約4,3,1,0.19,11,430
2021-07-04,集約1,7,4,0.2,8,432
2021-07-04,集約2,7,1,0.18,7,432
2021-07-04,集約3,7,4,0.08,8,432
