Syuyaku,ItemName,Sales Qty(10/6),Sales Qty(10/13),Sales Qty(10/20),Sales Qty(10/27),Sales Qty(11/3),Sales Qty(11/10),Sales Qty(11/17),Sls Qty Forecast(10/6),Sls Qty Forecast(10/13),Sls Qty Forecast(10/20),Sls Qty Forecast(10/27),Sls Qty Forecast(11/3),Sls Qty Forecast(11/10),Sls Qty Forecast(11/17),Error Rate Weighted(10/6),Error Rate Weighted(10/13),Error Rate Weighted(10/20),Error Rate Weighted(10/27),Error Rate Weighted(11/3),Error Rate Weighted(11/10),Error Rate Weighted(11/17),Error Rate Weighted(Total),Out of Stock Rate(10/6),Out of Stock Rate(10/13),Out of Stock Rate(10/20),Out of Stock Rate(10/27),Out of Stock Rate(11/3),Out of Stock Rate(11/10),Out of Stock Rate(11/17),Limited Results(10/6),Limited Results(10/13),Limited Results(10/20),Limited Results(10/27),Limited Results(11/3),Limited Results(11/10),Limited Results(11/17)
集約1,SKU - 01 - S,247,115,78,296,118,146,185,167,151,160,203,171,310,173,156%,165%,142%,89%,11%,61%,33%,217%,19%,15%,16%,13%,20%,21%,18%,4 ,3 ,3 ,3 ,4 ,3 ,4 
集約1,SKU - 01 - M,173,247,58,156,221,170,273,278,85,262,191,200,186,107,202%,195%,225%,106%,78%,85%,99%,3%,20%,21%,16%,15%,15%,14%,13%,4 ,3 ,3 ,3 ,3 ,3 ,3 
集約1,SKU - 01 - L,141,219,144,144,287,184,259,48,167,182,185,237,297,114,26%,23%,59%,17%,227%,34%,220%,20%,17%,18%,17%,14%,20%,14%,14%,7 ,3 ,7 ,4 ,3 ,4 ,7 
集約1,SKU - 02 - S,249,163,21,157,123,63,39,15,266,74,300,156,250,15,107%,168%,190%,40%,10%,191%,130%,89%,13%,20%,19%,14%,21%,16%,14%,4 ,7 ,4 ,3 ,7 ,7 ,4 
集約1,SKU - 02 - M,76,279,194,58,264,105,125,58,70,296,134,36,183,83,226%,34%,95%,156%,199%,162%,13%,152%,13%,20%,16%,21%,15%,12%,17%,7 ,7 ,7 ,7 ,3 ,7 ,7 
集約1,SKU - 02 - L,156,210,238,263,255,74,108,313,213,95,28,292,250,217,193%,190%,85%,163%,145%,49%,2%,167%,21%,12%,14%,13%,16%,13%,16%,3 ,4 ,4 ,3 ,7 ,4 ,7 
集約1,SKU - 03 - S,71,229,121,80,156,105,68,318,272,141,275,122,254,261,55%,76%,177%,179%,85%,34%,138%,53%,21%,16%,20%,14%,15%,21%,21%,4 ,7 ,7 ,4 ,4 ,3 ,7 
集約1,SKU - 03 - M,212,165,272,239,111,184,135,116,182,125,73,72,133,189,105%,122%,27%,28%,56%,161%,6%,9%,15%,13%,14%,20%,12%,15%,14%,4 ,3 ,4 ,7 ,4 ,7 ,4 
集約1,SKU - 03 - L,29,208,265,45,168,135,120,166,189,190,168,218,35,155,219%,57%,11%,56%,8%,115%,150%,161%,14%,12%,17%,17%,16%,18%,20%,7 ,7 ,7 ,4 ,7 ,3 ,4 
集約2,SKU - 01 - S,96,266,263,106,127,189,43,239,187,263,309,319,153,199,129%,65%,61%,188%,179%,201%,91%,47%,12%,14%,15%,19%,18%,20%,17%,4 ,4 ,3 ,3 ,7 ,7 ,3 
集約2,SKU - 01 - M,304,56,193,310,17,285,268,180,76,243,22,137,309,149,25%,2%,44%,165%,78%,115%,29%,133%,21%,21%,22%,16%,16%,17%,18%,7 ,3 ,3 ,4 ,3 ,7 ,3 
集約2,SKU - 01 - L,28,113,151,318,274,82,155,287,39,251,147,149,143,317,22%,212%,229%,53%,26%,49%,200%,34%,14%,19%,15%,16%,19%,22%,21%,4 ,7 ,4 ,4 ,4 ,7 ,3 
集約2,SKU - 02 - S,81,115,292,29,177,131,103,310,93,204,91,154,138,161,117%,167%,174%,76%,19%,50%,222%,115%,21%,12%,19%,16%,21%,19%,16%,3 ,3 ,7 ,3 ,4 ,7 ,3 
集約2,SKU - 02 - M,155,277,34,55,188,171,115,72,141,203,20,28,39,55,186%,84%,160%,183%,57%,189%,178%,110%,21%,20%,16%,12%,13%,14%,14%,7 ,7 ,7 ,4 ,3 ,3 ,3 
集約2,SKU - 02 - L,66,314,52,77,292,32,189,288,239,180,180,308,131,26,222%,36%,42%,19%,100%,151%,47%,11%,15%,17%,15%,18%,19%,14%,12%,4 ,7 ,3 ,4 ,7 ,3 ,7 
集約2,SKU - 03 - S,104,253,55,120,47,33,284,96,87,289,119,67,138,174,212%,67%,35%,105%,135%,8%,144%,162%,22%,16%,13%,15%,20%,19%,15%,4 ,7 ,4 ,3 ,7 ,3 ,3 
集約2,SKU - 03 - M,172,136,115,158,291,285,260,239,115,103,127,260,44,183,16%,218%,115%,61%,42%,24%,52%,104%,20%,16%,17%,18%,19%,12%,18%,4 ,3 ,3 ,4 ,4 ,4 ,7 
集約2,SKU - 03 - L,136,14,190,199,33,117,268,167,229,136,179,14,51,237,71%,9%,111%,26%,135%,140%,148%,217%,16%,20%,16%,17%,15%,13%,12%,3 ,3 ,7 ,4 ,4 ,3 ,3 
集約3,SKU - 01 - S,202,114,234,151,212,162,33,135,275,319,189,205,97,37,124%,30%,195%,10%,140%,7%,134%,187%,16%,14%,12%,16%,22%,16%,16%,4 ,3 ,3 ,7 ,4 ,4 ,3 
集約3,SKU - 01 - M,139,100,191,138,224,154,220,271,130,32,50,108,208,252,160%,99%,164%,190%,185%,5%,206%,82%,13%,15%,15%,20%,12%,12%,21%,7 ,7 ,7 ,4 ,7 ,3 ,7 
集約3,SKU - 01 - L,184,29,247,194,55,209,282,176,162,160,115,320,264,289,80%,145%,84%,140%,84%,7%,37%,20%,19%,19%,18%,22%,16%,16%,17%,4 ,3 ,7 ,4 ,7 ,3 ,4 
集約3,SKU - 02 - S,119,125,91,283,53,110,32,180,280,104,302,164,236,259,126%,169%,118%,18%,163%,205%,83%,13%,12%,12%,12%,18%,20%,14%,22%,3 ,4 ,3 ,7 ,7 ,7 ,3 
集約3,SKU - 02 - M,213,309,84,240,127,84,306,160,97,125,22,170,141,149,226%,212%,134%,98%,122%,61%,179%,30%,19%,15%,22%,16%,17%,16%,18%,3 ,3 ,3 ,4 ,4 ,3 ,4 
集約3,SKU - 02 - L,210,241,252,95,60,38,250,211,178,51,291,236,78,22,54%,14%,50%,195%,182%,131%,173%,220%,22%,22%,19%,12%,17%,14%,15%,3 ,4 ,7 ,7 ,3 ,7 ,7 
集約3,SKU - 03 - S,66,174,67,36,17,107,176,121,236,281,227,95,102,113,187%,98%,187%,202%,139%,193%,201%,84%,14%,21%,15%,18%,16%,14%,21%,3 ,7 ,4 ,7 ,3 ,7 ,3 
集約3,SKU - 03 - M,159,189,130,129,234,81,115,106,230,294,226,132,208,12,99%,82%,35%,146%,183%,15%,208%,219%,22%,21%,13%,16%,20%,17%,13%,7 ,7 ,7 ,3 ,4 ,7 ,7 
集約3,SKU - 03 - L,138,272,179,53,154,96,186,116,178,69,117,87,219,266,6%,180%,221%,46%,37%,22%,200%,156%,18%,22%,22%,16%,18%,19%,12%,3 ,7 ,4 ,3 ,4 ,7 ,3 
集約4,SKU - 01 - S,244,31,63,187,246,39,261,157,10,106,156,39,161,58,187%,228%,200%,49%,215%,153%,191%,29%,12%,12%,22%,19%,18%,22%,15%,7 ,7 ,4 ,3 ,7 ,7 ,4 
