Syuyaku,Week Num,-12wk,-11wk,-10wk,-9wk,-8wk,-7wk,-6wk,-5wk,-4wk,-3wk,-2wk,-1wk,Total
集約1,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約1,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約1,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約1,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約1,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約1,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約1,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約1,Out of Stock Stores Rate,6%,7%,7%,11%,9%,2%,6%,9%,8%,8%,10%,3%,-
集約2,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約2,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約2,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約2,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約2,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約2,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約2,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約2,Out of Stock Stores Rate,4%,12%,9%,12%,5%,6%,6%,5%,4%,6%,9%,8%,-
集約3,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約3,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約3,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約3,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約3,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約3,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約3,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約3,Out of Stock Stores Rate,3%,7%,11%,7%,8%,12%,2%,11%,4%,3%,5%,5%,-
集約4,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約4,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約4,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約4,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約4,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約4,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
集約4,Adj Factor Promotion,1.3,1.5,1,1.3,1.5,1,1,1.3,1,1,1.3,1.5,〇
集約4,Out of Stock Stores Rate,11%,12%,9%,5%,2%,12%,8%,7%,3%,11%,9%,2%,-
集約5,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約5,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,〇
集約5,Sales Qty,1786,1845,3204,3844,2864,1503,1834,2431,3493,3492,2843,1734,〇
集約5,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約5,Error Rate (Weighted),0.09,0.32,0.4,0.27,0.27,0.4,0.09,0.02,0.2,0.1,0.45,0.8,〇
集約5,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,〇
集約5,Adj Factor Promotion,1,1.1,1,1.3,1.5,1,1.3,1.5,1,1.2,0,1,〇
集約5,Out of Stock Stores Rate,7%,11%,7%,11%,12%,11%,8%,9%,8%,3%,10%,11%,-
集約6,Metric,2024/8/25,2024/9/1,2024/9/8,2024/9/15,2024/9/22,2024/9/29,2024/10/6,2024/10/13,2024/10/20,2024/10/27,2024/11/3,2024/11/10,Recommend
集約6,Error Rate Judgment,P,〇,P,〇,〇,〇,〇,〇,P,P,〇,-,-
集約6,Sales Qty,3400,2303,2304,5732,4728,3200,4023,4200,2340,3400,4200,2340,-
集約6,Sls Qty Forecast,2012,3200,4023,4200,2340,3400,2303,2304,5732,4728,3209,3193,〇
集約6,Error Rate (Weighted),0.09,0.32,0.4,0.09,0.02,0.2,0.1,0.45,0.09,0.02,0.2,0.8,〇
集約6,Promotion Period,0,1,2,0,2,0,2,0,0,1,0,0,-
